2015/10/7,57,2,41
2015/10/7,52,2,41
2015/10/7,54,2,41
2015/10/7,8,2,41
2015/10/7,59,2,41
2015/10/7,48,2,41
2015/10/7,76,2,41
2015/10/7,52,2,41
2015/10/7,104,2,41
2015/10/7,105,2,41
2015/10/8,10,3,41
2015/10/8,22,3,41
2015/10/8,10,3,41
2015/10/8,16,3,41
2015/10/8,23,3,41
2015/10/8,22,3,41
2015/10/8,66,3,41
2015/10/8,43,3,41
2015/10/8,162,3,41
2015/10/8,548,3,41
2015/10/8,158,3,41
2015/10/8,109,3,41
2015/10/8,38,3,41
2015/10/8,203,3,41
2015/10/8,54,3,41
2015/10/8,38,3,41
2015/10/8,12,3,41
2015/10/8,20,3,41
2015/10/8,10,3,41
2015/10/8,42,3,41
2015/10/8,28,3,41
2015/10/8,35,3,41
2015/10/8,5,3,41
2015/10/8,1007,3,41
2015/10/8,14,3,41
2015/10/8,7,3,41
2015/10/8,86,3,41
2015/10/8,56,3,41
2015/10/8,52,3,41
2015/10/9,201,4,41
2015/10/9,206,4,41
2015/10/9,309,4,41
2015/10/9,57,4,41
2015/10/9,153,4,41
2015/10/9,59,4,41
2015/10/9,202,4,41
2015/10/9,66,4,41
2015/10/9,28,4,41
2015/10/9,67,4,41
2015/10/9,202,4,41
2015/10/9,16,4,41
2015/10/9,3,4,41
2015/10/9,105,4,41
2015/10/9,55,4,41
2015/10/9,22,4,41
2015/10/9,72,4,41
2015/10/9,24,4,41
2015/10/9,108,4,41
2015/10/9,82,4,41
2015/10/9,56,4,41
2015/10/9,34,4,41
2015/10/9,41,4,41
2015/10/9,39,4,41
2015/10/9,11,4,41
2015/10/9,19,4,41
2015/10/9,407,4,41
2015/10/9,24,4,41
2015/10/9,13,4,41
2015/10/9,22,4,41
2015/10/9,42,4,41
2015/10/9,47,4,41
2015/10/9,10,4,41
2015/10/9,31,4,41
2015/10/9,51,4,41
2015/10/9,23,4,41
2015/10/9,54,4,41
2015/10/9,304,4,41
2015/10/9,305,4,41
2015/10/9,20,4,41
2015/10/9,57,4,41
2015/10/9,59,4,41
2015/10/9,19,4,41
2015/10/9,19,4,41
2015/10/9,17,4,41
2015/10/12,21,0,42
2015/10/12,201,0,42
2015/10/12,386,0,42
2015/10/12,342,0,42
2015/10/12,13,0,42
2015/10/12,29,0,42
2015/10/12,221,0,42
2015/10/12,17,0,42
2015/10/12,208,0,42
2015/10/12,12,0,42
2015/10/12,34,0,42
2015/10/12,8,0,42
2015/10/12,28,0,42
2015/10/12,7,0,42
2015/10/12,136,0,42
2015/10/12,204,0,42
2015/10/12,54,0,42
2015/10/12,51,0,42
2015/10/12,8,0,42
2015/10/12,7,0,42
2015/10/12,4,0,42
2015/10/12,4,0,42
2015/10/12,13,0,42
2015/10/12,6,0,42
2015/10/12,258,0,42
2015/10/12,66,0,42
2015/10/12,12,0,42
2015/10/12,200,0,42
2015/10/13,102,1,42
2015/10/13,26,1,42
2015/10/13,303,1,42
2015/10/13,22,1,42
2015/10/13,38,1,42
2015/10/13,102,1,42
2015/10/13,12,1,42
2015/10/13,23,1,42
2015/10/13,79,1,42
2015/10/13,23,1,42
2015/10/13,53,1,42
2015/10/13,6,1,42
2015/10/13,93,1,42
2015/10/13,5,1,42
2015/10/13,87,1,42
2015/10/13,59,1,42
2015/10/13,404,1,42
2015/10/13,5,1,42
2015/10/13,17,1,42
2015/10/13,5,1,42
2015/10/13,201,1,42
2015/10/13,14,1,42
2015/10/13,4,1,42
2015/10/13,102,1,42
2015/10/13,204,1,42
2015/10/13,68,1,42
2015/10/13,43,1,42
2015/10/14,33,2,42
2015/10/14,19,2,42
2015/10/14,158,2,42
2015/10/14,5,2,42
2015/10/14,155,2,42
2015/10/14,43,2,42
2015/10/14,59,2,42
2015/10/14,85,2,42
2015/10/14,24,2,42
2015/10/14,54,2,42
2015/10/14,108,2,42
2015/10/14,735,2,42
2015/10/14,17,2,42
2015/10/14,54,2,42
2015/10/14,14,2,42
2015/10/14,22,2,42
2015/10/14,58,2,42
2015/10/14,7,2,42
2015/10/14,103,2,42
2015/10/14,23,2,42
2015/10/14,14,2,42
2015/10/14,2003,2,42
2015/10/14,33,2,42
2015/10/14,13,2,42
2015/10/14,19,2,42
2015/10/14,18,2,42
2015/10/15,85,3,42
2015/10/15,21,3,42
2015/10/15,53,3,42
2015/10/15,34,3,42
2015/10/15,59,3,42
2015/10/15,6,3,42
2015/10/15,345,3,42
2015/10/15,163,3,42
2015/10/15,102,3,42
2015/10/15,11,3,42
2015/10/15,401,3,42
2015/10/15,343,3,42
2015/10/15,27,3,42
2015/10/15,84,3,42
2015/10/15,19,3,42
2015/10/15,74,3,42
2015/10/15,306,3,42
2015/10/15,61,3,42
2015/10/15,13,3,42
2015/10/15,131,3,42
2015/10/16,65,4,42
2015/10/16,203,4,42
2015/10/16,1077,4,42
2015/10/16,92,4,42
2015/10/16,108,4,42
2015/10/16,551,4,42
2015/10/16,26,4,42
2015/10/16,5,4,42
2015/10/16,10,4,42
2015/10/16,506,4,42
2015/10/16,7,4,42
2015/10/16,409,4,42
2015/10/16,7,4,42
2015/10/16,105,4,42
2015/10/16,211,4,42
2015/10/16,9,4,42
2015/10/16,202,4,42
2015/10/16,23,4,42
2015/10/16,38,4,42
2015/10/16,104,4,42
2015/10/16,9,4,42
2015/10/16,19,4,42
2015/10/16,49,4,42
2015/10/16,3,4,42
2015/10/16,8,4,42
2015/10/16,10,4,42
2015/10/16,6,4,42
2015/10/16,4,4,42
2015/10/16,33,4,42
2015/10/16,15,4,42
2015/10/16,183,4,42
2015/10/16,11,4,42
2015/10/16,106,4,42
2015/10/19,17,0,43
2015/10/19,10,0,43
2015/10/19,79,0,43
2015/10/19,382,0,43
2015/10/19,64,0,43
2015/10/19,14,0,43
2015/10/19,15,0,43
2015/10/19,305,0,43
2015/10/19,558,0,43
2015/10/19,75,0,43
2015/10/19,29,0,43
2015/10/19,93,0,43
2015/10/19,113,0,43
2015/10/19,173,0,43
2015/10/19,107,0,43
2015/10/19,24,0,43
2015/10/19,33,0,43
2015/10/19,56,0,43
2015/10/20,45,1,43
2015/10/20,13,1,43
2015/10/20,201,1,43
2015/10/20,12,1,43
2015/10/20,406,1,43
2015/10/20,52,1,43
2015/10/20,46,1,43
2015/10/20,28,1,43
2015/10/20,15,1,43
2015/10/20,106,1,43
2015/10/20,51,1,43
2015/10/20,51,1,43
2015/10/20,55,1,43
2015/10/20,12,1,43
2015/10/20,1901,1,43
2015/10/20,28,1,43
2015/10/20,605,1,43
2015/10/20,212,1,43
2015/10/20,609,1,43
2015/10/20,45,1,43
2015/10/20,56,1,43
2015/10/20,109,1,43
2015/10/20,11,1,43
2015/10/20,21,1,43
2015/10/20,32,1,43
2015/10/20,8,1,43
2015/10/20,58,1,43
2015/10/20,15,1,43
2015/10/20,34,1,43
2015/10/20,42,1,43
2015/10/20,52,1,43
2015/10/20,2,1,43
2015/10/21,141,2,43
2015/10/21,72,2,43
2015/10/21,102,2,43
2015/10/21,103,2,43
2015/10/21,517,2,43
2015/10/21,42,2,43
2015/10/21,209,2,43
2015/10/21,68,2,43
2015/10/21,58,2,43
2015/10/21,29,2,43
2015/10/21,68,2,43
2015/10/21,63,2,43
2015/10/21,166,2,43
2015/10/21,107,2,43
2015/10/21,17,2,43
2015/10/21,9,2,43
2015/10/21,21,2,43
2015/10/21,31,2,43
2015/10/21,103,2,43
2015/10/21,12,2,43
2015/10/21,23,2,43
2015/10/21,138,2,43
2015/10/21,47,2,43
2015/10/21,36,2,43
2015/10/21,45,2,43
2015/10/21,27,2,43
2015/10/21,62,2,43
2015/10/21,108,2,43
2015/10/21,7,2,43
2015/10/21,6,2,43
2015/10/21,14,2,43
2015/10/21,18,2,43
2015/10/21,89,2,43
2015/10/22,72,3,43
2015/10/22,66,3,43
2015/10/22,244,3,43
2015/10/22,93,3,43
2015/10/22,6,3,43
2015/10/22,16,3,43
2015/10/22,102,3,43
2015/10/22,86,3,43
2015/10/22,175,3,43
2015/10/22,17,3,43
2015/10/22,24,3,43
2015/10/22,36,3,43
2015/10/22,12,3,43
2015/10/22,302,3,43
2015/10/22,105,3,43
2015/10/22,12,3,43
2015/10/22,33,3,43
2015/10/22,278,3,43
2015/10/22,58,3,43
2015/10/22,4,3,43
2015/10/22,49,3,43
2015/10/22,38,3,43
2015/10/22,61,3,43
2015/10/22,19,3,43
2015/10/22,33,3,43
2015/10/22,48,3,43
2015/10/22,103,3,43
2015/10/22,85,3,43
2015/10/22,2,3,43
2015/10/22,18,3,43
2015/10/22,97,3,43
2015/10/22,54,3,43
2015/10/23,56,4,43
2015/10/23,117,4,43
2015/10/23,7,4,43
2015/10/23,403,4,43
2015/10/23,604,4,43
2015/10/23,79,4,43
2015/10/23,16,4,43
2015/10/23,247,4,43
2015/10/23,9,4,43
2015/10/23,7,4,43
2015/10/23,18,4,43
2015/10/23,15,4,43
2015/10/23,86,4,43
2015/10/23,67,4,43
2015/10/23,2,4,43
2015/10/23,303,4,43
2015/10/23,28,4,43
2015/10/23,130,4,43
2015/10/23,27,4,43
2015/10/23,307,4,43
2015/10/23,45,4,43
2015/10/23,16,4,43
2015/10/23,25,4,43
2015/10/23,17,4,43
2015/10/23,33,4,43
2015/10/23,22,4,43
2015/10/23,57,4,43
2015/10/23,18,4,43
2015/10/26,43,0,44
2015/10/26,106,0,44
2015/10/26,52,0,44
2015/10/26,55,0,44
2015/10/26,55,0,44
2015/10/26,33,0,44
2015/10/26,107,0,44
2015/10/26,170,0,44
2015/10/26,46,0,44
2015/10/26,115,0,44
2015/10/26,139,0,44
2015/10/26,6,0,44
2015/10/26,24,0,44
2015/10/26,105,0,44
2015/10/26,12,0,44
2015/10/26,8,0,44
2015/10/26,5,0,44
2015/10/26,55,0,44
2015/10/26,57,0,44
2015/10/26,45,0,44
2015/10/27,31,1,44
2015/10/27,54,1,44
2015/10/27,49,1,44
2015/10/27,59,1,44
2015/10/27,4,1,44
2015/10/27,505,1,44
2015/10/27,258,1,44
2015/10/27,70,1,44
2015/10/27,101,1,44
2015/10/27,53,1,44
2015/10/27,18,1,44
2015/10/27,64,1,44
2015/10/27,88,1,44
2015/10/27,201,1,44
2015/10/27,38,1,44
2015/10/27,41,1,44
2015/10/27,31,1,44
2015/10/27,45,1,44
2015/10/27,57,1,44
2015/10/27,7,1,44
2015/10/27,17,1,44
2015/10/27,35,1,44
2015/10/27,26,1,44
2015/10/28,213,2,44
2015/10/28,56,2,44
2015/10/28,81,2,44
2015/10/28,19,2,44
2015/10/28,444,2,44
2015/10/28,103,2,44
2015/10/28,73,2,44
2015/10/28,71,2,44
2015/10/28,124,2,44
2015/10/28,62,2,44
2015/10/28,15,2,44
2015/10/28,28,2,44
2015/10/28,56,2,44
2015/10/28,26,2,44
2015/10/28,19,2,44
2015/10/28,301,2,44
2015/10/28,13,2,44
2015/10/28,450,2,44
2015/10/29,8,3,44
2015/10/29,29,3,44
2015/10/29,22,3,44
2015/10/29,12,3,44
2015/10/29,207,3,44
2015/10/29,8,3,44
2015/10/29,12,3,44
2015/10/29,101,3,44
2015/10/29,308,3,44
2015/10/29,22,3,44
2015/10/29,19,3,44
2015/10/29,105,3,44
2015/10/29,32,3,44
2015/10/29,105,3,44
2015/10/29,135,3,44
2015/10/29,697,3,44
2015/10/29,132,3,44
2015/10/29,15,3,44
2015/10/29,6,3,44
2015/10/29,45,3,44
2015/10/29,45,3,44
2015/10/29,61,3,44
2015/10/29,88,3,44
2015/10/29,84,3,44
2015/10/29,88,3,44
2015/10/29,343,3,44
2015/10/29,206,3,44
2015/10/29,84,3,44
2015/10/29,29,3,44
2015/10/29,62,3,44
2015/10/29,25,3,44
2015/10/29,81,3,44
2015/10/29,37,3,44
2015/10/29,3,3,44
2015/10/30,71,4,44
2015/10/30,32,4,44
2015/10/30,56,4,44
2015/10/30,292,4,44
2015/10/30,1102,4,44
2015/10/30,86,4,44
2015/10/30,1240,4,44
2015/10/30,24,4,44
2015/10/30,591,4,44
2015/10/30,20,4,44
2015/10/30,186,4,44
2015/10/30,23,4,44
2015/10/30,626,4,44
2015/10/30,27,4,44
2015/10/30,27,4,44
2015/10/30,51,4,44
2015/10/30,38,4,44
2015/10/30,9,4,44
2015/10/30,6,4,44
2015/10/30,10,4,44
2015/10/30,26,4,44
2015/10/30,101,4,44
2015/10/30,5,4,44
2015/10/30,156,4,44
2015/10/30,35,4,44
2015/10/30,14,4,44
2015/10/30,102,4,44
2015/10/30,104,4,44
2015/11/2,10,0,45
2015/11/3,123,1,45
2015/11/3,108,1,45
2015/11/3,4,1,45
2015/11/3,5,1,45
2015/11/3,6,1,45
2015/11/3,115,1,45
2015/11/3,202,1,45
2015/11/3,51,1,45
2015/11/3,29,1,45
2015/11/3,54,1,45
2015/11/3,97,1,45
2015/11/3,14,1,45
2015/11/3,56,1,45
2015/11/3,24,1,45
2015/11/3,12,1,45
2015/11/3,66,1,45
2015/11/3,206,1,45
2015/11/3,93,1,45
2015/11/3,64,1,45
2015/11/3,83,1,45
2015/11/3,66,1,45
2015/11/3,11,1,45
2015/11/3,82,1,45
2015/11/3,3,1,45
2015/11/3,26,1,45
2015/11/3,146,1,45
2015/11/3,52,1,45
2015/11/3,107,1,45
2015/11/3,4,1,45
2015/11/3,501,1,45
2015/11/4,35,2,45
2015/11/4,13,2,45
2015/11/4,10,2,45
2015/11/4,63,2,45
2015/11/4,81,2,45
2015/11/4,1433,2,45
2015/11/4,653,2,45
2015/11/4,203,2,45
2015/11/4,108,2,45
2015/11/4,103,2,45
2015/11/4,106,2,45
2015/11/4,43,2,45
2015/11/4,193,2,45
2015/11/4,39,2,45
2015/11/4,109,2,45
2015/11/4,46,2,45
2015/11/4,17,2,45
